date,category,product,quantity,revenue
2024-01-04,Food,Olive Oil,5,66.2
2024-01-05,Food,Coffee Beans,3,113.58
2024-01-06,Electronics,Smartwatch,6,6832.62
2024-01-08,Electronics,Phone,8,2329.2
2024-01-11,Electronics,Tablet,3,1209.51
2024-01-12,Electronics,Headphones,4,3131.56
2024-01-13,Electronics,Phone,10,14767.1
2024-01-14,Books,The Pragmatic Programmer,1,32.58
2024-01-15,Clothing,T-Shirt,5,717.55
2024-01-16,Clothing,Sneakers,10,1694.5
2024-01-16,Clothing,Hat,8,1110.72
2024-01-17,Electronics,Phone,6,464.76
2024-01-17,Food,Olive Oil,3,33.9
2024-01-18,Clothing,Jacket,6,329.04
2024-01-19,Food,Protein Bar,4,26.12
2024-01-20,Food,Olive Oil,4,36.24
2024-01-20,Electronics,Tablet,2,1747.08
2024-01-20,Electronics,Smartwatch,6,4080.72
2024-01-21,Electronics,Headphones,10,10031.9
2024-01-22,Food,Green Tea,9,207.36
2024-01-22,Food,Honey,6,119.94
2024-01-23,Food,Olive Oil,7,207.76
2024-01-26,Food,Olive Oil,8,131.68
2024-01-26,Electronics,Tablet,7,4847.57
2024-01-27,Food,Protein Bar,1,27.76
2024-01-27,Food,Honey,2,31.88
2024-01-29,Electronics,Phone,4,1948.24
2024-01-30,Food,Green Tea,2,15.38
2024-01-31,Clothing,T-Shirt,10,1230.6
2024-02-01,Books,Atomic Habits,2,35.18
2024-02-03,Food,Olive Oil,8,319.92
2024-02-04,Clothing,Jacket,8,412.48
2024-02-04,Electronics,Laptop,2,370.36
2024-02-05,Food,Olive Oil,9,152.1
2024-02-05,Food,Coffee Beans,8,277.92
2024-02-06,Books,Python Crash Course,8,219.6
2024-02-07,Electronics,Tablet,2,1864.06
2024-02-07,Books,Clean Code,8,367.6
2024-02-07,Books,Deep Work,10,454.5
2024-02-08,Clothing,Jacket,10,876.2
2024-02-08,Books,The Pragmatic Programmer,9,125.28
2024-02-08,Books,Atomic Habits,3,91.56
2024-02-09,Food,Honey,7,140.14
2024-02-10,Food,Olive Oil,4,84.24
2024-02-10,Electronics,Tablet,3,1088.1
2024-02-11,Electronics,Smartwatch,4,1735.0
2024-02-11,Books,The Pragmatic Programmer,2,76.3
2024-02-11,Clothing,Sneakers,3,161.82
2024-02-12,Clothing,T-Shirt,9,858.33
2024-02-12,Books,Clean Code,3,134.01
2024-02-13,Clothing,Jacket,8,456.56
2024-02-14,Food,Green Tea,9,268.47
2024-02-14,Books,Python Crash Course,4,44.76
2024-02-15,Books,Python Crash Course,10,197.3
2024-02-16,Food,Green Tea,3,93.48
2024-02-16,Books,Python Crash Course,9,253.26
2024-02-16,Clothing,Jeans,6,538.62
2024-02-17,Books,The Pragmatic Programmer,6,146.82
2024-02-17,Food,Protein Bar,4,76.6
